F:\Zinia Rahman\Sample\Sample\bin\roslyn\csc.exe
F:\Zinia Rahman\Sample\Sample\bin\roslyn\csc.exe.config
F:\Zinia Rahman\Sample\Sample\bin\roslyn\csc.rsp
F:\Zinia Rahman\Sample\Sample\bin\roslyn\csi.exe
F:\Zinia Rahman\Sample\Sample\bin\roslyn\csi.rsp
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Zinia Rahman\Sample\Sample\bin\roslyn\System.AppContext.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\System.Collections.Immutable.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\System.IO.FileSystem.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\System.Reflection.Metadata.dll
F:\Zinia Rahman\Sample\Sample\bin\roslyn\vbc.exe
F:\Zinia Rahman\Sample\Sample\bin\roslyn\vbc.exe.config
F:\Zinia Rahman\Sample\Sample\bin\roslyn\vbc.rsp
F:\Zinia Rahman\Sample\Sample\bin\roslyn\VBCSCompiler.exe
F:\Zinia Rahman\Sample\Sample\bin\roslyn\VBCSCompiler.exe.config
F:\Zinia Rahman\Sample\Sample\bin\Sample.dll.config
F:\Zinia Rahman\Sample\Sample\bin\Sample.dll
F:\Zinia Rahman\Sample\Sample\bin\Sample.pdb
F:\Zinia Rahman\Sample\Sample\bin\EntityFramework.dll
F:\Zinia Rahman\Sample\Sample\bin\EntityFramework.SqlServer.dll
F:\Zinia Rahman\Sample\Sample\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Zinia Rahman\Sample\Sample\bin\Microsoft.Web.Infrastructure.dll
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Helpers.dll
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Mvc.dll
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Razor.dll
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Webpages.Deployment.dll
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Webpages.dll
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Webpages.Razor.dll
F:\Zinia Rahman\Sample\Sample\bin\EntityFramework.xml
F:\Zinia Rahman\Sample\Sample\bin\EntityFramework.SqlServer.xml
F:\Zinia Rahman\Sample\Sample\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Razor.xml
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Webpages.xml
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Webpages.Deployment.xml
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Webpages.Razor.xml
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Helpers.xml
F:\Zinia Rahman\Sample\Sample\bin\System.Web.Mvc.xml
F:\Zinia Rahman\Sample\Sample\obj\Debug\Sample.csprojResolveAssemblyReference.cache
F:\Zinia Rahman\Sample\Sample\obj\Debug\Sample.dll
F:\Zinia Rahman\Sample\Sample\obj\Debug\Sample.pdb
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\csc.exe
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\csc.exe.config
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\csc.rsp
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\csi.exe
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\csi.rsp
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\System.AppContext.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\vbc.exe
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\vbc.exe.config
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\vbc.rsp
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\VBCSCompiler.exe
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\Sample.dll.config
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\Sample.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\Sample.pdb
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\EntityFramework.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\EntityFramework.SqlServer.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\System.Web.Helpers.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\System.Web.Mvc.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\System.Web.Razor.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\System.Web.Webpages.Deployment.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\System.Web.Webpages.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\System.Web.Webpages.Razor.dll
C:\Users\Shuva Deb Nath\Desktop\Sample\Sample\bin\EntityFramework.xml
